from,to,title,group,value
1120,1118,,Cetylpyridiniumchlorid,2
1121,1118,,Chlorhexidin,2
81,1122,,Impfstoffe,2
1123,1122,,Zerebrale Venenthrombose,2
1124,1122,,Vereinigtes Königreich,2
147,1122,,Impfung,2
2,1125,,Vorbeugung & Behandlung,2
312,1125,,Vitamine,2
771,1125,,Spurenelemente,2
192,1125,,Immunsystem,2
1126,1125,,Bibliometrische Analyse,2
2,1127,,Vorbeugung & Behandlung,2
29,1127,,Sportbeteiligung,2
68,1127,,psychische Gesundheit,2
642,1127,,Lebensqualität,2
15,1127,,Körperliche Aktivität,2
2,1128,,Vorbeugung & Behandlung,2
656,1128,,EGCG,2
1129,1128,,Tee-Polyphenol,2
453,1128,,antiviral,2
1130,1128,,SARS-CoV,2
81,1131,,Impfstoffe,2
2,1132,,Vorbeugung & Behandlung,2
14,1132,,Gebrechlichkeit,2
1133,1132,,Vulnerabilität,2
190,1132,,Ältere Menschen,2
1134,1132,,CGA,2
1135,1132,,Funktionelle Lebensmittel,2
2,1136,,Vorbeugung & Behandlung,2
40,1136,,Zink,2
287,1136,,Behandlung,2
1137,1136,,Fallserien,2
2,1138,,Vorbeugung & Behandlung,2
40,1138,,Zink,2
42,1138,,Angiotensin konvertierendes Enzym 2 (ACE2),2
1139,1138,,CVD und COVID-19 Komorbidität,2
1140,1138,,Bluthochdruck,2
1141,1138,,Vasokonstriktion,2
2,1142,,Vorbeugung & Behandlung,2
1143,1142,,Mulnupiravir,2
1144,1142,,antivirales Medikament,2
1001,1142,,Delta-Variante,2
1145,1142,,Wildtyp,2
81,1146,,Impfstoffe,2
1147,1146,,Stigmatisierung,2
1148,1146,,Ungeimpft,2
1149,1146,,Geimpft,2
1150,1146,,Rolle bei der Übertragung,2
2,1151,,Vorbeugung & Behandlung,2
224,1151,,Melatonin,2
682,1151,,Angeborene Immunität,2
749,1151,,Adaptive Immunität,2
423,1151,,Entzündung,2
1152,1151,,Hauptprotease,2
798,1151,,Nirmatrelvir,2
1153,1151,,Ritonavir,2
2,1154,,Vorbeugung & Behandlung,2
68,1154,,psychische Gesundheit,2
1155,1154,,PCSS,2
1156,1154,,nicht-pharmakologisch,2
494,1154,,Waldbaden,2
192,1154,,Immunsystem,2
81,1157,,Impfstoffe,2
2,1158,,Vorbeugung & Behandlung,2
1159,1158,,Übungen,2
1160,1158,,Gerowissenschaft,2
3,1158,,Vitamin D,2
25,1158,,Immunität,2
1161,1158,,Irisin,2
410,1158,,Stress,2
1162,1158,,neurotropher Faktor des Gehirns (BDNF),2
2,1163,,Vorbeugung & Behandlung,2
78,1163,,Ivermectin,2
271,1163,,Prophylaxe,2
272,1163,,Prävention,2
2,1164,,Vorbeugung & Behandlung,2
218,1164,,25-Hydroxyvitamin D,2
3,1164,,Vitamin D,2
119,1164,,Schweregrad,2
110,1164,,Sterblichkeit,2
2,1165,,Vorbeugung & Behandlung,2
514,1165,,Infektion,2
391,1165,,Risikofaktoren,2
1166,1165,,antivirale Mechanismen,2
1167,1165,,Renin-Angiotensin-Achse,2
1168,1165,,biologische Aktivität,2
3,1165,,Vitamin D,2
2,1169,,Vorbeugung & Behandlung,2
1170,1169,,Arzneipflanzen,2
1171,1169,,Lycorin,2
1172,1169,,Gingerol Shogaol,2
1173,1169,,Resveratrol,2
1174,1169,,Rhoifolin,2
1175,1169,,Oleanolsäure,2
1176,1169,,Kaempferol,2
1177,1169,,Rosmarinsäure,2
1178,1169,,Mandelöl,2
1179,1169,,Ursolsäure,2
1180,1169,,Hederagenin,2
1181,1169,,Nigellidin,2
1182,1169,,α-Hederin,2
1183,1169,,Apigenin,2
1184,1169,,Nobiletin,2
1185,1169,,Tangeretin,2
1186,1169,,Chalkon,2
286,1169,,Hesperidin,2
362,1169,,Epigallocatechingallat,2
1187,1169,,Allicin,2
1188,1169,,Diallyltrisulfid,2
1189,1169,,Ajoen,2
1190,1169,,Aloenin,2
1191,1169,,Artemisinin,2
1192,1169,,Glucobrassicin,2
485,1169,,Curcumin,2
1193,1169,,Piperin,2
255,1169,,Flavonoide,2
1194,1169,,Anthrachinon,2
88,1169,,Hydroxychloroquin,2
1195,1169,,Jensenon,2
2,1196,,Vorbeugung & Behandlung,2
1197,1196,,natürliche antivirale Mittel,2
1198,1196,,Immunstärker,2
366,1196,,Baicalin,2
254,1196,,Glycyrrhizin,2
657,1196,,Theaflavin,2
1199,1196,,Herbacetin,2
169,1200,,Virus,2
2,1201,,Vorbeugung & Behandlung,2
1202,1201,,Catechine,2
656,1201,,EGCG,2
1203,1201,,Ubiquitinierung,2
1204,1201,,ISGylierung,2
423,1201,,Entzündung,2
1205,1201,,rheumatoide Arthritis,2
81,1201,,Impfstoffe,2
1206,1201,,PLPro,2
2,1207,,Vorbeugung & Behandlung,2
3,1207,,Vitamin D,2
117,1207,,Magnesium,2
778,1207,,Vitamin B12,2
81,1208,,Impfstoffe,2
81,1208,,Impfstoffe,2
1022,1208,,mRNA,2
2,1209,,Vorbeugung & Behandlung,2
1210,1209,,demographische Faktoren,2
1211,1209,,epidemiologische Faktoren,2
1212,1209,,Oman,2
2,1213,,Vorbeugung & Behandlung,2
78,1213,,Ivermectin,2
2,1214,,Vorbeugung & Behandlung,2
3,1214,,Vitamin D,2
110,1214,,Sterblichkeit,2
1215,1214,,Atemnotsyndrom,2
392,1214,,Intensivstation,2
2,1216,,Vorbeugung & Behandlung,2
88,1216,,Hydroxychloroquin,2
1217,1216,,Ionophor,2
110,1216,,Sterblichkeit,2
40,1216,,Zink,2
2,1218,,Vorbeugung & Behandlung,2
1219,1218,,RNA-Virus,2
190,1218,,Ältere Menschen,2
33,1218,,Fettleibigkeit,2
1220,1218,,Oxidativer Stress,2
156,1218,,Selen,2
1221,1218,,Thioredoxin-Reduktase,2
25,1222,,Immunität,2
1223,1222,,Herdenimmunität,2
1224,1222,,Impfrate,2
2,1225,,Vorbeugung & Behandlung,2
192,1225,,Immunsystem,2
194,1225,,Influenza,2
221,1225,,Mikronährstoffe,2
45,1225,,Ernährung,2
2,1226,,Vorbeugung & Behandlung,2
3,1226,,Vitamin D,2
1227,1226,,Infektionsraten,2
119,1226,,Schweregrad,2
102,1226,,Vitamin D-Mangel,2
2,1228,,Vorbeugung & Behandlung,2
78,1228,,Ivermectin,2
1229,1228,,Dosis-Wirkung,2
81,1230,,Impfstoffe,2
1231,1230,,COVID Spike Protein,2
260,1230,,BNT162b2,2
1232,1230,,Immunaktivierung,2
81,1230,,Impfstoffe,2
2,1233,,Vorbeugung & Behandlung,2
3,1233,,Vitamin D,2
25,1233,,Immunität,2
514,1233,,Infektion,2
1234,1233,,Übersicht,2
2,1235,,Vorbeugung & Behandlung,2
78,1235,,Ivermectin,2
404,1235,,Doxycyclin,2
40,1235,,Zink,2
3,1235,,Vitamin D,2
39,1235,,Vitamin C,2
2,1236,,Vorbeugung & Behandlung,2
1237,1236,,pflanzliche Arzneimittel,2
1238,1236,,ayurvedische Heilmittel,2
1239,1236,,nutrazeutische Arzneimittel,2
1240,1236,,chinesische Kräuter,2
1241,1236,,traditionelle chinesische Medizin,2
222,1236,,Nahrungsergänzungsmittel,2
81,1242,,Impfstoffe,2
2,1243,,Vorbeugung & Behandlung,2
3,1243,,Vitamin D,2
1244,1243,,hospitalisierte Patienten,2
2,1245,,Vorbeugung & Behandlung,2
388,1245,,Mineralien,2
45,1245,,Ernährung,2
312,1245,,Vitamine,2
134,1245,,Nahrungsergänzung,2
2,1246,,Vorbeugung & Behandlung,2
3,1246,,Vitamin D,2
119,1246,,Schweregrad,2
110,1246,,Sterblichkeit,2
1247,1246,,Vereinigte Arabische Emirate,2
2,1248,,Vorbeugung & Behandlung,2
192,1248,,Immunsystem,2
163,1248,,Grippe,2
221,1248,,Mikronährstoffe,2
388,1248,,Mineralien,2
1249,1248,,Omega-3-Fettsäuren,2
960,1248,,Virusinfektion,2
39,1248,,Vitamin C,2
3,1248,,Vitamin D,2
312,1248,,Vitamine,2
81,1250,,Impfstoffe,2
1251,1250,,Infektionsausbruch,2
178,1250,,Impfstoff-Durchbruchsinfektionen,2
2,1252,,Vorbeugung & Behandlung,2
3,1252,,Vitamin D,2
1253,1252,,ultraviolettes Licht,2
1254,1252,,Morbidität,2
120,1252,,Mortalität,2
1255,1252,,Risikopatienten,2
58,1256,,Nichtmedizinische Maßnahmen,2
1257,1256,,Th1/Th2-Verhältnis,2
1258,1256,,Hypoxie,2
445,1256,,Immunmodulation,2
1259,1256,,intermittierende hypoxische Präkonditionierung,2
25,1260,,Immunität,2
863,1260,,Immungedächtnis,2
380,1260,,Antikörper,2
1261,1260,,Langlebige Plasmazellen aus dem Knochenmark,2
1262,1260,,BMPCs,2
2,1263,,Vorbeugung & Behandlung,2
447,1263,,RT-PCR,2
1264,1263,,Biochemische Parameter,2
1265,1263,,Serum-Ferritin,2
1266,1263,,d-Dimer,2
2,1267,,Vorbeugung & Behandlung,2
581,1267,,akutes Atemnotsyndrom (ARDS),2
175,1267,,Zytokinsturm,2
1268,1267,,Inflammasom,2
1269,1267,,neutrophile extrazelluläre Fallen (NETs),2
3,1267,,Vitamin D,2
81,1270,,Impfstoffe,2
81,1271,,Impfstoffe,2
1272,1271,,Reinfektionen,2
81,1273,,Impfstoffe,2
1274,1273,,Multisystemisches Entzündungssyndrom,2
81,1273,,Impfstoffe,2
2,1275,,Vorbeugung & Behandlung,2
1276,1275,,Pflanzen-Selen-Verbindungen,2
1277,1275,,Selenit,2
1278,1275,,organisches Se,2
723,1275,,Selenoproteine,2
58,1279,,Nichtmedizinische Maßnahmen,2
1280,1279,,Bewegungsmangel,2
706,1279,,Kinder,2
1281,1279,,Beschleunigungsmesser,2
346,1279,,sitzendes Verhalten,2
81,1282,,Impfstoffe,2
2,1283,,Vorbeugung & Behandlung,2
45,1283,,Ernährung,2
66,1283,,Eisen,2
156,1283,,Selen,2
1284,1283,,Zink n-3 PUFA,2
3,1283,,Vitamin D,2
497,1283,,Mangel,2
25,1283,,Immunität,2
2,1285,,Vorbeugung & Behandlung,2
45,1285,,Ernährung,2
192,1285,,Immunsystem,2
1286,1285,,Doppelbelastung durch Mangelernährung,2
1287,1285,,Ernährungsverhalten,2
1288,1285,,Gewichtsveränderungen,2
1289,1285,,Ernährungsunsicherheit,2
1290,1285,,Ageusie,2
1291,1285,,Dysgeusie,2
44,1285,,Lockdown,2
2,1292,,Vorbeugung & Behandlung,2
25,1292,,Immunität,2
272,1292,,Prävention,2
1110,1292,,Virusinfektionen,2
312,1292,,Vitamine,2
157,1292,,Vitamin A,2
3,1292,,Vitamin D,2
388,1292,,Mineralien,2
221,1292,,Mikronährstoffe,2
81,1293,,Impfstoffe,2
260,1293,,BNT162b2,2
81,1293,,Impfstoffe,2
2,1294,,Vorbeugung & Behandlung,2
1295,1294,,Bromhexinhydrochlorid,2
1296,1294,,COVID-19-Krankheit,2
440,1294,,TMPRSS2,2
1297,1294,,COVID-19-Pneumonie,2
605,1294,,COVID-19-Behandlung,2
2,1298,,Vorbeugung & Behandlung,2
175,1298,,Zytokinsturm,2
423,1298,,Entzündung,2
102,1298,,Vitamin D-Mangel,2
2,1299,,Vorbeugung & Behandlung,2
1300,1299,,Adjuvans,2
1301,1299,,Compounding,2
222,1299,,Nahrungsergänzungsmittel,2
1302,1299,,Arzneimittel,2
1303,1299,,immunologisch,2
1304,1299,,Pharmakologie,2
1305,1299,,Therapeutika,2
2,1306,,Vorbeugung & Behandlung,2
3,1306,,Vitamin D,2
1307,1306,,25(OH)D,2
1308,1306,,Jahreszeiten,2
1309,1306,,Breitengrade,2
1310,1306,,Klima,2
1311,1306,,Wetter,2
2,1312,,Vorbeugung & Behandlung,2
3,1312,,Vitamin D,2
192,1312,,Immunsystem,2
1313,1312,,Regulierung der Zytokinantwort,2
25,1314,,Immunität,2
147,1314,,Impfung,2
514,1314,,Infektion,2
1091,1314,,Infektionsrisiko,2
1315,1314,,Inzidenz,2
2,1316,,Vorbeugung & Behandlung,2
1135,1316,,Funktionelle Lebensmittel,2
1317,1316,,Lebensstilprävention,2
196,1316,,Bewegung,2
960,1316,,Virusinfektion,2
192,1316,,Immunsystem,2
2,1318,,Vorbeugung & Behandlung,2
3,1318,,Vitamin D,2
45,1318,,Ernährung,2
134,1318,,Nahrungsergänzung,2
514,1318,,Infektion,2
119,1318,,Schweregrad,2
1319,1318,,solares UV-B,2
1320,1318,,UV-A,2
1321,1318,,Robertson-Berger-Meter,2
81,1322,,Impfstoffe,2
2,1323,,Vorbeugung & Behandlung,2
514,1323,,Infektion,2
1045,1323,,Systematische Überprüfung,2
1324,1323,,Verzerrung,2
78,1323,,Ivermectin,2
810,1323,,Schweres Akutes Respiratorisches Syndrom Coronavirus 2,2
2,1325,,Vorbeugung & Behandlung,2
78,1325,,Ivermectin,2
1326,1325,,Infektionsrate,2
49,1325,,Sterblichkeitsrate,2
112,1325,,Krankenhausaufenthalt,2
2,1327,,Vorbeugung & Behandlung,2
1328,1327,,Kuhmilch,2
192,1327,,Immunsystem,2
1020,1327,,Minerale,2
132,1327,,Vitamin,2
2,1329,,Vorbeugung & Behandlung,2
749,1329,,Adaptive Immunität,2
1330,1329,,Komplementkaskade,2
1331,1329,,Genregulation in Immunzellen,2
423,1329,,Entzündung,2
2,1332,,Vorbeugung & Behandlung,2
3,1332,,Vitamin D,2
1333,1332,,Coronaviruserkrankung 2019,2
972,1332,,Risiko,2
119,1332,,Schweregrad,2
2,1334,,Vorbeugung & Behandlung,2
3,1334,,Vitamin D,2
218,1334,,25-Hydroxyvitamin D,2
119,1334,,Schweregrad,2
81,1335,,Impfstoffe,2
81,1335,,Impfstoffe,2
1336,1335,,Komplikationen,2
1337,1335,,Unerwünschte Ereignisse,2
2,1338,,Vorbeugung & Behandlung,2
1339,1338,,entzündungshemmende Stoffe,2
808,1338,,Antioxidantien,2
196,1338,,Bewegung,2
468,1338,,funktionelle Lebensmittel,2
25,1338,,Immunität,2
423,1338,,Entzündung,2
803,1338,,Stoffwechsel,2
1340,1338,,Muskelschäden,2
470,1338,,oxidativer Stress,2
1341,1338,,Training,2
2,1342,,Vorbeugung & Behandlung,2
1343,1342,,Herz-Kreislauf-Erkrankungen,2
69,1342,,Depression,2
1344,1342,,Gender-Medizin,2
423,1342,,Entzündung,2
1345,1342,,Long-COVID,2
2,1346,,Vorbeugung & Behandlung,2
1347,1346,,Anti-antivirale Aktivität,2
1348,1346,,Coronavirus-Erkrankungen-19,2
1349,1346,,in silico molecular docking,2
1350,1346,,Naturstoffe,2
1351,1346,,Phytokonstituenten,2
1352,1346,,Anti-antivirale Aktivität und Coronavirus-Erkrankungen-19,2
1353,1346,,Wirkstoffkandidaten,2
2,1354,,Vorbeugung & Behandlung,2
514,1354,,Infektion,2
45,1354,,Ernährung,2
58,1355,,Nichtmedizinische Maßnahmen,2
15,1355,,Körperliche Aktivität,2
1356,1355,,Wearable,2
1357,1355,,Smartwatch,2
1358,1355,,sesshaftes Verhalten,2
44,1355,,Lockdown,2
2,1359,,Vorbeugung & Behandlung,2
3,1359,,Vitamin D,2
481,1359,,Immunantwort,2
52,1359,,Immunpathogenese,2
25,1360,,Immunität,2
481,1360,,Immunantwort,2
138,1360,,T-Zellen,2
514,1360,,Infektion,2
81,1360,,Impfstoffe,2
81,1361,,Impfstoffe,2
1362,1361,,Pneumonie-bedingte Thrombose,2
1363,1361,,Impfstoff-induzierte thrombotische Thrombozytopenie (VITT),2
955,1361,,Heparin-induzierte Thrombozytopenie (HIT),2
1364,1361,,DNA-PF4-Interaktionen,2
1365,1361,,VITT-Modell,2
2,1366,,Vorbeugung & Behandlung,2
627,1366,,IL-6,2
1367,1366,,Myokin,2
196,1366,,Bewegung,2
1368,1366,,löslicher IL-6R,2
1369,1366,,gp130,2
1370,1366,,NAFLD,2
2,1371,,Vorbeugung & Behandlung,2
110,1371,,Sterblichkeit,2
3,1371,,Vitamin D,2
2,1372,,Vorbeugung & Behandlung,2
3,1372,,Vitamin D,2
1091,1372,,Infektionsrisiko,2
119,1372,,Schweregrad,2
58,1373,,Nichtmedizinische Maßnahmen,2
65,1373,,Pandemie,2
46,1373,,ältere Erwachsene,2
15,1373,,Körperliche Aktivität,2
2,1374,,Vorbeugung & Behandlung,2
175,1374,,Zytokinsturm,2
312,1374,,Vitamine,2
808,1374,,Antioxidantien,2
445,1374,,Immunmodulation,2
11,1374,,Virale Infektionen,2
2,1375,,Vorbeugung & Behandlung,2
423,1375,,Entzündung,2
175,1375,,Zytokinsturm,2
1376,1375,,Effektgröße,2
1377,1375,,antivirale Mittel,2
174,1375,,Kortikosteroide,2
224,1375,,Melatonin,2
3,1375,,Vitamin D,2
1378,1375,,Meditation,2
1379,1375,,ganzheitliche Gesundheit,2
2,1380,,Vorbeugung & Behandlung,2
65,1380,,Pandemie,2
445,1380,,Immunmodulation,2
3,1380,,Vitamin D,2
39,1380,,Vitamin C,2
776,1380,,Vitamin E,2
40,1380,,Zink,2
156,1380,,Selen,2
1381,1380,,Omega-3,2
2,1382,,Vorbeugung & Behandlung,2
3,1382,,Vitamin D,2
216,1382,,Coronavirus-Erkrankung 2019,2
84,1382,,systematische Überprüfung,2
85,1382,,Meta-Analyse,2
2,1383,,Vorbeugung & Behandlung,2
1384,1383,,Alarmine,2
1385,1383,,Mikrobiota,2
1386,1383,,Phototherapie,2
1387,1383,,Sonnenlicht,2
812,1383,,Vitamin D3,2
2,1388,,Vorbeugung & Behandlung,2
1389,1388,,Ergänzung zu Impfstoffen,2
272,1388,,Prävention,2
1390,1388,,Cannabinoide,2
25,1391,,Immunität,2
235,1391,,Reinfektion,2
2,1392,,Vorbeugung & Behandlung,2
221,1392,,Mikronährstoffe,2
1393,1392,,Makronährstoffe,2
169,1394,,Virus,2
2,1395,,Vorbeugung & Behandlung,2
78,1395,,Ivermectin,2
392,1395,,Intensivstation,2
1396,1395,,beatmet,2
1397,1395,,Durchfall,2
1398,1395,,gastrointestinal,2
1399,1395,,beatmungsfreie Tage,2
2,1400,,Vorbeugung & Behandlung,2
387,1400,,Epigenetik,2
155,1400,,Quercetin,2
485,1400,,Curcumin,2
362,1400,,Epigallocatechingallat,2
1401,1400,,Phloretin,2
1402,1400,,Berberin,2
2,1403,,Vorbeugung & Behandlung,2
1404,1403,,antimikrobielles Peptid,2
1405,1403,,Defensin,2
212,1403,,Cathelicidin,2
1406,1403,,Chemokinrezeptor,2
1407,1403,,Toll-like-Rezeptor,2
15,1403,,Körperliche Aktivität,2
81,1408,,Impfstoffe,2
1409,1408,,Impfstoff-Nationalismus,2
1410,1408,,Gesundheitssicherheit,2
1411,1408,,lokale Kapazitäten,2
2,1412,,Vorbeugung & Behandlung,2
1413,1412,,Chemoprophylaxe,2
1414,1412,,Coronavirus-Krankheit-2019-Prävention,2
1415,1412,,Gesundheitspersonal,2
78,1412,,Ivermectin,2
1416,1412,,ressourcenbeschränkte Bedingungen,2
2,1417,,Vorbeugung & Behandlung,2
88,1417,,Hydroxychloroquin,2
40,1417,,Zink,2
89,1417,,Azithromycin,2
312,1417,,Vitamine,2
39,1417,,Vitamin C,2
3,1417,,Vitamin D,2
2,1418,,Vorbeugung & Behandlung,2
45,1418,,Ernährung,2
1135,1418,,Funktionelle Lebensmittel,2
1419,1418,,Darm-Lungen-Achse,2
445,1418,,Immunmodulation,2
1420,1418,,Mikrobiom,2
65,1418,,Pandemie,2
81,1421,,Impfstoffe,2
1422,1421,,Labortests,2
1423,1421,,Thrombozytenfaktor-4-Antikörper,2
843,1421,,Thrombose mit Thrombozytopenie-Syndrom,2
1424,1421,,Impfstoff-assoziierte thrombotische Thrombozytopenie,2
1425,1421,,Impfstoff-induzierte (immunologische) thrombotische Thrombozytopenie,2
2,1426,,Vorbeugung & Behandlung,2
1427,1426,,saisonale Variation,2
1428,1426,,Blutparameter,2
1429,1426,,Trainingsbelastung,2
1430,1426,,Heimisolation,2
81,1431,,Impfstoffe,2
147,1431,,Impfung,2
1432,1431,,mRNA-Impfstoffe,2
1433,1431,,Virale Vektorimpfstoffe,2
1337,1431,,Unerwünschte Ereignisse,2
1434,1431,,Impfstoffsicherheit,2
2,1435,,Vorbeugung & Behandlung,2
3,1435,,Vitamin D,2
1436,1435,,Vitamin-D-Rezeptoren (VDR),2
1437,1435,,1-25-Dihidroxyvitamin D,2
413,1435,,Cholecalciferol,2
1438,1435,,Rachitis,2
1439,1435,,Nebenschilddrüsenhormon (PTH),2
1440,1435,,Knochenstoffwechsel,2
423,1435,,Entzündung,2
192,1435,,Immunsystem,2
754,1435,,Autoimmunerkrankungen,2
2,1441,,Vorbeugung & Behandlung,2
78,1441,,Ivermectin,2
619,1441,,Sicherheit,2
125,1441,,Wirksamkeit,2
271,1441,,Prophylaxe,2
81,1442,,Impfstoffe,2
1443,1442,,Peru,2
147,1442,,Impfung,2
81,1442,,Impfstoffe,2
65,1442,,Pandemie,2
81,1442,,Impfstoffe,2
2,1444,,Vorbeugung & Behandlung,2
98,1444,,Coronavirus-Krankheit 2019,2
175,1444,,Zytokinsturm,2
1445,1444,,Ältere Erwachsene,2
190,1444,,Ältere Menschen,2
1446,1444,,Altern,2
1447,1444,,Altersbedingte nicht übertragbare Krankheiten,2
282,1444,,Mangelernährung,2
1448,1444,,Ernährungsdefizite,2
1449,1444,,Nutrition Risk Screening 2002,2
1450,1444,,der Controlling Nutritional Status Score,2
1451,1444,,CONUT-Score,2
164,1444,,Anämie,2
23,1444,,Ferritin,2
3,1444,,Vitamin D,2
156,1444,,Selen,2
221,1444,,Mikronährstoffe,2
58,1452,,Nichtmedizinische Maßnahmen,2
1453,1452,,Körpergewicht,2
1454,1452,,Gewichtszunahme,2
36,1452,,Lebensmittel,2
45,1452,,Ernährung,2
59,1452,,Übergewicht,2
1455,1452,,Pandemien,2
15,1452,,Körperliche Aktivität,2
2,1456,,Vorbeugung & Behandlung,2
3,1456,,Vitamin D,2
1315,1456,,Inzidenz,2
119,1456,,Schweregrad,2
515,1456,,Tod,2
2,1457,,Vorbeugung & Behandlung,2
1458,1457,,immunmodulierende Nährstoffe,2
39,1457,,Vitamin C,2
3,1457,,Vitamin D,2
40,1457,,Zink,2
2,1459,,Vorbeugung & Behandlung,2
1460,1459,,Anthelminthikum,2
1461,1459,,Antivirus,2
1462,1459,,Importin-Protein,2
78,1459,,Ivermectin,2
2,1463,,Vorbeugung & Behandlung,2
221,1463,,Mikronährstoffe,2
3,1463,,Vitamin D,2
157,1463,,Vitamin A,2
193,1463,,Atemwegsinfektionen,2
33,1463,,Fettleibigkeit,2
1289,1463,,Ernährungsunsicherheit,2
2,1464,,Vorbeugung & Behandlung,2
715,1464,,COVID-19-Pandemie,2
222,1464,,Nahrungsergänzungsmittel,2
1465,1464,,rezeptfreie Arzneimittel,2
2,1466,,Vorbeugung & Behandlung,2
1467,1466,,Neurodegeneration,2
1468,1466,,Autismus,2
33,1466,,Fettleibigkeit,2
402,1466,,Diabetes,2
1469,1466,,Unfruchtbarkeit,2
40,1466,,Zink,2
2,1470,,Vorbeugung & Behandlung,2
312,1470,,Vitamine,2
3,1470,,Vitamin D,2
39,1470,,Vitamin C,2
2,1471,,Vorbeugung & Behandlung,2
3,1471,,Vitamin D,2
1244,1471,,hospitalisierte Patienten,2
81,1472,,Impfstoffe,2
1473,1472,,Biologische Wissenschaften,2
1474,1472,,Biotechnologie,2
48,1472,,Immunologie,2
58,1475,,Nichtmedizinische Maßnahmen,2
1094,1475,,körperliches Aktivitätsniveau,2
1476,1475,,Ängstlichkeit,2
182,1475,,Erwachsene,2
2,1477,,Vorbeugung & Behandlung,2
45,1477,,Ernährung,2
1478,1477,,Krankheitsrisiko,2
1479,1477,,Krankheitsverlauf,2
221,1477,,Mikronährstoffe,2
84,1477,,systematische Überprüfung,2
2,1480,,Vorbeugung & Behandlung,2
1481,1480,,niedermolekulare Arzneimittel,2
1482,1480,,Protease-Inhibitor,2
1483,1480,,Polymerase-Inhibitor,2
130,1480,,Klinische Studien,2
2,1484,,Vorbeugung & Behandlung,2
1485,1484,,H. pylori,2
78,1484,,Ivermectin,2
1486,1484,,Spike-Protein,2
81,1487,,Impfstoffe,2
81,1487,,Impfstoffe,2
1488,1487,,Schwere unerwünschte Ereignisse,2
1489,1487,,Venöse Thrombose,2
957,1487,,Thrombozytopenie,2
391,1487,,Risikofaktoren,2
58,1490,,Nichtmedizinische Maßnahmen,2
68,1490,,psychische Gesundheit,2
534,1490,,Wohlbefinden,2
1491,1490,,sportliche Betätigung,2
65,1490,,Pandemie,2
2,1492,,Vorbeugung & Behandlung,2
221,1492,,Mikronährstoffe,2
1493,1492,,sportliche Leistung,2
45,1492,,Ernährung,2
1494,1492,,Darmmikrobiota,2
1495,1492,,kardiale Pathologien,2
1340,1492,,Muskelschäden,2
2,1496,,Vorbeugung & Behandlung,2
1497,1496,,Metalle,2
1498,1496,,Metalloide,2
1499,1496,,COVID-19-Patienten,2
1500,1496,,Defizite,2
1501,1496,,Toxische Wirkungen,2
2,1502,,Vorbeugung & Behandlung,2
319,1502,,Zitrusfrüchte,2
255,1502,,Flavonoide,2
286,1502,,Hesperidin,2
320,1502,,Hesperetin,2
271,1502,,Prophylaxe,2
453,1502,,antiviral,2
2,1503,,Vorbeugung & Behandlung,2
1504,1503,,Fachkräfte des Gesundheitswesens,2
1505,1503,,Nigeria,2
1506,1503,,Selbstmedikation,2
81,1507,,Impfstoffe,2
2,1508,,Vorbeugung & Behandlung,2
3,1508,,Vitamin D,2
40,1508,,Zink,2
1509,1508,,Glutamin,2
386,1508,,Zytokine,2
1510,1508,,OncoTherad,2
81,1511,,Impfstoffe,2
1512,1511,,neurologische Nebenwirkungen,2
1513,1511,,SARS-CoV-2-Impfungen,2
81,1514,,Impfstoffe,2
1515,1514,,Myokarditis,2
1516,1514,,VAERS,2
1517,1514,,unerwünschte Ereignisse (AEs),2
1518,1514,,COVID-19-Injektionsbedingte Myokarditis (CIRM),2
2,1519,,Vorbeugung & Behandlung,2
283,1519,,Ascorbinsäure,2
1520,1519,,intravenöses Vitamin C,2
1521,1519,,Pathophysiologie von COVID-19,2
1522,1519,,Sars-Cov-2,2
2,1523,,Vorbeugung & Behandlung,2
78,1523,,Ivermectin,2
1524,1523,,Lungeninfektion,2
1525,1523,,respiratorische Insuffizienz,2
53,1523,,Infektionskrankheiten,2
58,1526,,Nichtmedizinische Maßnahmen,2
1527,1526,,körperliche Betätigung,2
72,1526,,Quarantäne,2
93,1526,,Gesundheit,2
1528,1526,,Grünflächen,2
2,1529,,Vorbeugung & Behandlung,2
3,1529,,Vitamin D,2
627,1529,,IL-6,2
1080,1529,,Tocilizumab,2
175,1529,,Zytokinsturm,2
81,1530,,Impfstoffe,2
1022,1530,,mRNA,2
98,1530,,Coronavirus-Krankheit 2019,2
1531,1530,,mRNA Covid-19 Impfstoffe Sicherheit,2
1532,1530,,Schwangere,2
2,1533,,Vorbeugung & Behandlung,2
98,1533,,Coronavirus-Krankheit 2019,2
810,1533,,Schweres Akutes Respiratorisches Syndrom Coronavirus 2,2
3,1533,,Vitamin D,2
749,1533,,Adaptive Immunität,2
682,1533,,Angeborene Immunität,2
42,1533,,Angiotensin konvertierendes Enzym 2 (ACE2),2
1534,1533,,Renin-Angiotensin-Aldosteron-System,2
2,1535,,Vorbeugung & Behandlung,2
1536,1535,,Krankheitsschwere,2
1537,1535,,entzündliche Erkrankugnen,2
33,1535,,Fettleibigkeit,2
81,1538,,Impfstoffe,2
1539,1538,,ADE,2
1540,1538,,Antikörper-abhängiges Enhancement,2
81,1538,,Impfstoffe,2
2,1541,,Vorbeugung & Behandlung,2
771,1541,,Spurenelemente,2
772,1541,,Zellvermittelte Immunität,2
40,1541,,Zink,2
156,1541,,Selen,2
118,1541,,Kupfer,2
